date,actual,predicted,error
2025-06-17,21.504166666666666,20.029166242682063,1.4750004239846035
2025-06-18,22.97083333333333,19.870776734163012,3.100056599170319
2025-06-19,25.3875,22.305165646296345,3.0823343537036543
2025-06-20,23.375,25.30836942366588,-1.93336942366588
2025-06-21,25.808333333333334,18.94384415003072,6.864489183302613
2025-06-22,21.791666666666668,23.642443329752716,-1.850776663086048
2025-06-23,18.895833333333332,21.47650114623303,-2.580667812899698
2025-06-24,19.470833333333335,19.357349457010947,0.11348387632238754
2025-06-25,21.541666666666668,20.303272160613243,1.2383945060534245
2025-06-26,20.170833333333334,23.824733922327418,-3.653900588994084
2025-06-27,20.099999999999998,20.546641426421004,-0.44664142642100657
2025-06-28,23.5,20.968694911839457,2.5313050881605434
2025-06-29,23.708333333333332,21.169860341911704,2.538472991421628
2025-06-30,25.95,22.852790744695458,3.0972092553045414
2025-07-01,28.2375,25.124768706960324,3.112731293039676
2025-07-02,20.254166666666666,28.06322401809365,-7.809057351426983
2025-07-03,18.754166666666666,19.22528353327058,-0.4711168666039143
2025-07-04,20.870833333333334,19.087658660334277,1.7831746729990563
2025-07-05,19.4375,24.6216438528617,-5.184143852861698
2025-07-06,19.304166666666667,18.0677085795286,1.2364580871380682
2025-07-07,16.445833333333333,20.760009905216034,-4.314176571882701
2025-07-08,17.537499999999998,18.94506977771029,-1.4075697777102931
2025-07-09,20.033333333333335,16.3718013222796,3.6615320110537333
2025-07-10,24.0125,19.921556123701038,4.090943876298962
2025-07-11,25.520833333333332,24.54641005985358,0.9744232734797507
2025-07-12,23.891666666666666,24.85001822895414,-0.9583515622874756
2025-07-13,22.308333333333334,22.696203372824424,-0.3878700394910908
2025-07-14,21.216666666666665,21.479666783406067,-0.26300011673940205
2025-07-15,18.629166666666666,22.751348647218872,-4.122181980552206
2025-07-16,20.1375,16.409756224656853,3.7277437753431464
2025-07-17,22.1125,22.572826785728747,-0.4603267857287463
2025-07-18,23.745833333333334,23.53268953623773,0.21314379709560427
2025-07-19,20.116666666666667,22.098596020045424,-1.9819293533787565
2025-07-20,18.216666666666665,19.26942771825118,-1.0527610515845147
2025-07-21,18.208333333333332,16.968415360367917,1.239917972965415
2025-07-22,18.916666666666668,17.99423342755169,0.9224332391149765
2025-07-23,18.6375,20.853389225204744,-2.2158892252047444
2025-07-24,18.099999999999998,21.45929049765283,-3.3592904976528324
2025-07-25,20.733333333333334,20.587072090227476,0.14626124310585809
2025-07-26,20.10833333333333,19.564270959546192,0.5440623737871384
2025-07-27,18.595833333333335,19.19856038282522,-0.6027270494918859
2025-07-28,20.116666666666667,18.493912161803333,1.6227545048633338
2025-07-29,18.395833333333332,19.544230751746596,-1.1483974184132641
2025-07-30,20.508333333333333,18.78002394555973,1.7283093877736029
